MPIO_NCDGO;MPIO_CNMBR;VGV_NVALOR
5001;Medellín;0
5002;Abejorral;0
5004;Abriaquí;0
5021;Alejandría;0
5030;Amagá;0
5031;Amalfi;0
5034;Andes;0
5036;Angelópolis;0
5038;Angostura;0
5040;Anorí;0
5042;Santa Fé de Antioquia;0
5044;Anzá;0
5045;Apartadó;0
5051;Arboletes;0
5055;Argelia;0
5059;Armenia;0
5079;Barbosa;0
5086;Belmira;0
5088;Bello;0
5091;Betania;0
5093;Betulia;0
5101;Ciudad Bolívar;0
5107;Briceño;0
5113;Buriticá;0
5120;Cáceres;0
5125;Caicedo;0
5129;Caldas;0
5134;Campamento;0
5138;Cañasgordas;0
5142;Caracolí;0
5145;Caramanta;0
5147;Carepa;0
5148;El Carmen de Viboral;0
5150;Carolina;0
5154;Caucasia;0
5172;Chigorodó;0
5190;Cisneros;0
5197;Cocorná;0
5206;Concepción;0
5209;Concordia;0
5212;Copacabana;0
5234;Dabeiba;0
5237;Donmatías;0
5240;Ebéjico;0
5250;El Bagre;0
5264;Entrerríos;0
5266;Envigado;0
5282;Fredonia;0
5284;Frontino;0
5306;Giraldo;0
5308;Girardota;0
5310;Gómez Plata;0
5313;Granada;0
5315;Guadalupe;0
5318;Guarne;0
5321;Guatapé;0
5347;Heliconia;0
5353;Hispania;0
5360;Itagüí;0
5361;Ituango;0
5364;Jardín;0
5368;Jericó;0
5376;La Ceja;0
5380;La Estrella;0
5390;La Pintada;0
5400;La Unión;0
5411;Liborina;0
5425;Maceo;0
5440;Marinilla;0
5467;Montebello;0
5475;Murindó;0
5480;Mutatá;0
5483;Nariño;0
5490;Necoclí;0
5495;Nechí;0
5501;Olaya;0
5541;Peñol;0
5543;Peque;0
5576;Pueblorrico;0
5579;Puerto Berrío;0
5585;Puerto Nare;0
5591;Puerto Triunfo;0
5604;Remedios;0
5607;Retiro;0
5615;Rionegro;0
5628;Sabanalarga;0
5631;Sabaneta;0
5642;Salgar;0
5647;San Andrés de Cuerquía;0
5649;San Carlos;0
5652;San Francisco;0
5656;San Jerónimo;0
5658;San José de la Montaña;0
5659;San Juan de Urabá;0
5660;San Luis;0
5664;San Pedro de Los Milagros;0
5665;San Pedro de Urabá;0
5667;San Rafael;0
5670;San Roque;0
5674;San Vicente Ferrer;0
5679;Santa Bárbara;0
5686;Santa Rosa de Osos;0
5690;Santo Domingo;0
5697;El Santuario;0
5736;Segovia;0
5756;Sonsón;0
5761;Sopetrán;0
5789;Támesis;0
5790;Tarazá;0
5792;Tarso;0
5809;Titiribí;0
5819;Toledo;0
5837;Turbo;0
5842;Uramita;0
5847;Urrao;0
5854;Valdivia;0
5856;Valparaíso;0
5858;Vegachí;0
5861;Venecia;0
5873;Vigía del Fuerte;0
5885;Yalí;0
5887;Yarumal;0
5890;Yolombó;0
5893;Yondó;0
5895;Zaragoza;0
8001;Barranquilla;0
8078;Baranoa;0
8137;Campo de la Cruz;0
8141;Candelaria;0
8296;Galapa;0
8372;Juan de Acosta;0
8421;Luruaco;0
8433;Malambo;0
8436;Manatí;0
8520;Palmar de Varela;0
8549;Piojó;0
8558;Polonuevo;0
8560;Ponedera;0
8573;Puerto Colombia;0
8606;Repelón;0
8634;Sabanagrande;0
8638;Sabanalarga;0
8675;Santa Lucía;0
8685;Santo Tomás;0
8758;Soledad;0
8770;Suan;0
8832;Tubará;0
8849;Usiacurí;0
11001;Bogotá, D.C.;0
13001;Cartagena de Indias;0
13006;Achí;0
13030;Altos del Rosario;0
13042;Arenal;0
13052;Arjona;0
13062;Arroyohondo;0
13074;Barranco de Loba;0
13140;Calamar;0
13160;Cantagallo;0
13188;Cicuco;0
13212;Córdoba;0
13222;Clemencia;0
13244;El Carmen de Bolívar;0
13248;El Guamo;0
13268;El Peñón;0
13300;Hatillo de Loba;0
13430;Magangué;0
13433;Mahates;0
13440;Margarita;0
13442;María la Baja;0
13458;Montecristo;0
13468;Mompós;0
13473;Morales;0
13490;Norosí;0
13549;Pinillos;0
13580;Regidor;0
13600;Río Viejo;0
13620;San Cristóbal;0
13647;San Estanislao;0
13650;San Fernando;0
13654;San Jacinto;0
13655;San Jacinto del Cauca;0
13657;San Juan Nepomuceno;0
13667;San Martín de Loba;0
13670;San Pablo;0
13673;Santa Catalina;0
13683;Santa Rosa;0
13688;Santa Rosa del Sur;0
13744;Simití;0
13760;Soplaviento;0
13780;Talaigua Nuevo;0
13810;Tiquisio;0
13836;Turbaco;0
13838;Turbaná;0
13873;Villanueva;0
13894;Zambrano;0
15001;Tunja;0
15022;Almeida;0
15047;Aquitania;0
15051;Arcabuco;0
15087;Belén;0
15090;Berbeo;0
15092;Betéitiva;0
15097;Boavita;0
15104;Boyacá;0
15106;Briceño;0
15109;Buenavista;0
15114;Busbanzá;0
15131;Caldas;0
15135;Campohermoso;0
15162;Cerinza;0
15172;Chinavita;0
15176;Chiquinquirá;0
15180;Chiscas;0
15183;Chita;0
15185;Chitaraque;0
15187;Chivatá;0
15189;Ciénega;0
15204;Cómbita;0
15212;Coper;0
15215;Corrales;0
15218;Covarachía;0
15223;Cubará;0
15224;Cucaita;0
15226;Cuítiva;0
15232;Chíquiza;0
15236;Chivor;0
15238;Duitama;0
15244;El Cocuy;0
15248;El Espino;0
15272;Firavitoba;0
15276;Floresta;0
15293;Gachantivá;0
15296;Gámeza;0
15299;Garagoa;0
15317;Guacamayas;0
15322;Guateque;0
15325;Guayatá;0
15332;Güicán de la Sierra;0
15362;Iza;0
15367;Jenesano;0
15368;Jericó;0
15377;Labranzagrande;0
15380;La Capilla;0
15401;La Victoria;0
15403;La Uvita;0
15407;Villa de Leyva;0
15425;Macanal;0
15442;Maripí;0
15455;Miraflores;0
15464;Mongua;0
15466;Monguí;0
15469;Moniquirá;0
15476;Motavita;0
15480;Muzo;0
15491;Nobsa;0
15494;Nuevo Colón;0
15500;Oicatá;0
15507;Otanche;0
15511;Pachavita;0
15514;Páez;0
15516;Paipa;0
15518;Pajarito;0
15522;Panqueba;0
15531;Pauna;0
15533;Paya;0
15537;Paz de Río;0
15542;Pesca;0
15550;Pisba;0
15572;Puerto Boyacá;0
15580;Quípama;0
15599;Ramiriquí;0
15600;Ráquira;0
15621;Rondón;0
15632;Saboyá;0
15638;Sáchica;0
15646;Samacá;0
15660;San Eduardo;0
15664;San José de Pare;0
15667;San Luis de Gaceno;0
15673;San Mateo;0
15676;San Miguel de Sema;0
15681;San Pablo de Borbur;0
15686;Santana;0
15690;Santa María;0
15693;Santa Rosa de Viterbo;0
15696;Santa Sofía;0
15720;Sativanorte;0
15723;Sativasur;0
15740;Siachoque;0
15753;Soatá;0
15755;Socotá;0
15757;Socha;0
15759;Sogamoso;0
15761;Somondoco;0
15762;Sora;0
15763;Sotaquirá;0
15764;Soracá;0
15774;Susacón;0
15776;Sutamarchán;0
15778;Sutatenza;0
15790;Tasco;0
15798;Tenza;0
15804;Tibaná;0
15806;Tibasosa;0
15808;Tinjacá;0
15810;Tipacoque;0
15814;Toca;0
15816;Togüí;0
15820;Tópaga;0
15822;Tota;0
15832;Tununguá;0
15835;Turmequé;0
15837;Tuta;0
15839;Tutazá;0
15842;Úmbita;0
15861;Ventaquemada;0
15879;Viracachá;0
15897;Zetaquira;0
17001;Manizales;0
17013;Aguadas;0
17042;Anserma;0
17050;Aranzazu;0
17088;Belalcázar;0
17174;Chinchiná;0
17272;Filadelfia;0
17380;La Dorada;0
17388;La Merced;0
17433;Manzanares;0
17442;Marmato;0
17444;Marquetalia;0
17446;Marulanda;0
17486;Neira;0
17495;Norcasia;0
17513;Pácora;0
17524;Palestina;0
17541;Pensilvania;0
17614;Riosucio;0
17616;Risaralda;0
17653;Salamina;0
17662;Samaná;0
17665;San José;0
17777;Supía;0
17867;Victoria;0
17873;Villamaría;0
17877;Viterbo;0
18001;Florencia;0
18029;Albania;0
18094;Belén de Los Andaquíes;0
18150;Cartagena del Chairá;0
18205;Curillo;0
18247;El Doncello;0
18256;El Paujíl;0
18410;La Montañita;0
18460;Milán;0
18479;Morelia;0
18592;Puerto Rico;0
18610;San José del Fragua;0
18753;San Vicente del Caguán;0
18756;Solano;0
18785;Solita;0
18860;Valparaíso;0
19001;Popayán;0
19022;Almaguer;0
19050;Argelia;0
19075;Balboa;0
19100;Bolívar;0
19110;Buenos Aires;0
19130;Cajibío;0
19137;Caldono;0
19142;Caloto;0
19212;Corinto;0
19256;El Tambo;0
19290;Florencia;0
19300;Guachené;0
19318;Guapi;0
19355;Inzá;0
19364;Jambaló;0
19392;La Sierra;0
19397;La Vega;0
19418;López de Micay;0
19450;Mercaderes;0
19455;Miranda;0
19473;Morales;0
19513;Padilla;0
19517;Páez;0
19532;Patía;0
19533;Piamonte;0
19548;Piendamó - Tunía;0
19573;Puerto Tejada;0
19585;Puracé;0
19622;Rosas;0
19693;San Sebastián;0
19698;Santander de Quilichao;0
19701;Santa Rosa;0
19743;Silvia;0
19760;Sotará - Paispamba;0
19780;Suárez;0
19785;Sucre;0
19807;Timbío;0
19809;Timbiquí;0
19821;Toribío;0
19824;Totoró;0
19845;Villa Rica;0
20001;Valledupar;0
20011;Aguachica;0
20013;Agustín Codazzi;0
20032;Astrea;0
20045;Becerril;0
20060;Bosconia;0
20175;Chimichagua;0
20178;Chiriguaná;0
20228;Curumaní;0
20238;El Copey;0
20250;El Paso;0
20295;Gamarra;0
20310;González;0
20383;La Gloria;0
20400;La Jagua de Ibirico;0
20443;Manaure Balcón del Cesar;0
20517;Pailitas;0
20550;Pelaya;0
20570;Pueblo Bello;0
20614;Río de Oro;0
20621;La Paz;0
20710;San Alberto;0
20750;San Diego;0
20770;San Martín;0
20787;Tamalameque;0
23001;Montería;0
23068;Ayapel;0
23079;Buenavista;0
23090;Canalete;0
23162;Cereté;0
23168;Chimá;0
23182;Chinú;0
23189;Ciénaga de Oro;0
23300;Cotorra;0
23350;La Apartada;0
23417;Lorica;0
23419;Los Córdobas;0
23464;Momil;0
23466;Montelíbano;0
23500;Moñitos;0
23555;Planeta Rica;0
23570;Pueblo Nuevo;0
23574;Puerto Escondido;0
23580;Puerto Libertador;0
23586;Purísima de la Concepción;0
23660;Sahagún;0
23670;San Andrés de Sotavento;0
23672;San Antero;0
23675;San Bernardo del Viento;0
23678;San Carlos;0
23682;San José de Uré;0
23686;San Pelayo;0
23807;Tierralta;0
23815;Tuchín;0
23855;Valencia;0
25001;Agua de Dios;0
25019;Albán;0
25035;Anapoima;0
25040;Anolaima;0
25053;Arbeláez;0
25086;Beltrán;0
25095;Bituima;0
25099;Bojacá;0
25120;Cabrera;0
25123;Cachipay;0
25126;Cajicá;0
25148;Caparrapí;0
25151;Cáqueza;0
25154;Carmen de Carupa;0
25168;Chaguaní;0
25175;Chía;0
25178;Chipaque;0
25181;Choachí;0
25183;Chocontá;0
25200;Cogua;0
25214;Cota;0
25224;Cucunubá;0
25245;El Colegio;0
25258;El Peñón;0
25260;El Rosal;0
25269;Facatativá;0
25279;Fómeque;0
25281;Fosca;0
25286;Funza;0
25288;Fúquene;0
25290;Fusagasugá;0
25293;Gachalá;0
25295;Gachancipá;0
25297;Gachetá;0
25299;Gama;0
25307;Girardot;0
25312;Granada;0
25317;Guachetá;0
25320;Guaduas;0
25322;Guasca;0
25324;Guataquí;0
25326;Guatavita;0
25328;Guayabal de Síquima;0
25335;Guayabetal;0
25339;Gutiérrez;0
25368;Jerusalén;0
25372;Junín;0
25377;La Calera;0
25386;La Mesa;0
25394;La Palma;0
25398;La Peña;0
25402;La Vega;0
25407;Lenguazaque;0
25426;Machetá;0
25430;Madrid;0
25436;Manta;0
25438;Medina;0
25473;Mosquera;0
25483;Nariño;0
25486;Nemocón;0
25488;Nilo;0
25489;Nimaima;0
25491;Nocaima;0
25506;Venecia;0
25513;Pacho;0
25518;Paime;0
25524;Pandi;0
25530;Paratebueno;0
25535;Pasca;0
25572;Puerto Salgar;0
25580;Pulí;0
25592;Quebradanegra;0
25594;Quetame;0
25596;Quipile;0
25599;Apulo;0
25612;Ricaurte;0
25645;San Antonio del Tequendama;0
25649;San Bernardo;0
25653;San Cayetano;0
25658;San Francisco;0
25662;San Juan de Rioseco;0
25718;Sasaima;0
25736;Sesquilé;0
25740;Sibaté;0
25743;Silvania;0
25745;Simijaca;0
25754;Soacha;0
25758;Sopó;0
25769;Subachoque;0
25772;Suesca;0
25777;Supatá;0
25779;Susa;0
25781;Sutatausa;0
25785;Tabio;0
25793;Tausa;0
25797;Tena;0
25799;Tenjo;0
25805;Tibacuy;0
25807;Tibirita;0
25815;Tocaima;0
25817;Tocancipá;0
25823;Topaipí;0
25839;Ubalá;0
25841;Ubaque;0
25843;Villa de San Diego de Ubaté;0
25845;Une;0
25851;Útica;0
25862;Vergara;0
25867;Vianí;0
25871;Villagómez;0
25873;Villapinzón;0
25875;Villeta;0
25878;Viotá;0
25885;Yacopí;0
25898;Zipacón;0
25899;Zipaquirá;0
27001;Quibdó;0
27006;Acandí;0
27025;Alto Baudó;0
27050;Atrato;0
27073;Bagadó;0
27075;Bahía Solano;0
27077;Bajo Baudó;0
27099;Bojayá;0
27135;El Cantón del San Pablo;0
27150;Carmen del Darién;0
27160;Cértegui;0
27205;Condoto;0
27245;El Carmen de Atrato;0
27250;El Litoral del San Juan;0
27361;Istmina;0
27372;Juradó;0
27413;Lloró;0
27425;Medio Atrato;0
27430;Medio Baudó;0
27450;Medio San Juan;0
27491;Nóvita;0
27495;Nuquí;0
27580;Río Iró;0
27600;Río Quito;0
27615;Riosucio;0
27660;San José del Palmar;0
27745;Sipí;0
27787;Tadó;0
27800;Unguía;0
27810;Unión Panamericana;0
41001;Neiva;0
41006;Acevedo;0
41013;Agrado;0
41016;Aipe;0
41020;Algeciras;0
41026;Altamira;0
41078;Baraya;0
41132;Campoalegre;0
41206;Colombia;0
41244;Elías;0
41298;Garzón;0
41306;Gigante;0
41319;Guadalupe;0
41349;Hobo;0
41357;Íquira;0
41359;Isnos;0
41378;La Argentina;0
41396;La Plata;0
41483;Nátaga;0
41503;Oporapa;0
41518;Paicol;0
41524;Palermo;0
41530;Palestina;0
41548;Pital;0
41551;Pitalito;0
41615;Rivera;0
41660;Saladoblanco;0
41668;San Agustín;0
41676;Santa María;0
41770;Suaza;0
41791;Tarqui;0
41797;Tesalia;0
41799;Tello;0
41801;Teruel;0
41807;Timaná;0
41872;Villavieja;0
41885;Yaguará;0
44001;Riohacha;0
44035;Albania;0
44078;Barrancas;0
44090;Dibulla;0
44098;Distracción;0
44110;El Molino;0
44279;Fonseca;0
44378;Hatonuevo;0
44420;La Jagua del Pilar;0
44430;Maicao;0
44560;Manaure;0
44650;San Juan del Cesar;0
44847;Uribia;0
44855;Urumita;0
44874;Villanueva;0
47001;Santa Marta;0
47030;Algarrobo;0
47053;Aracataca;0
47058;Ariguaní;0
47161;Cerro de San Antonio;0
47170;Chivolo;0
47189;Ciénaga;0
47205;Concordia;0
47245;El Banco;0
47258;El Piñón;0
47268;El Retén;0
47288;Fundación;0
47318;Guamal;0
47460;Nueva Granada;0
47541;Pedraza;0
47545;Pijiño del Carmen;0
47551;Pivijay;0
47555;Plato;0
47570;Puebloviejo;0
47605;Remolino;0
47660;Sabanas de San Ángel;0
47675;Salamina;0
47692;San Sebastián de Buenavista;0
47703;San Zenón;0
47707;Santa Ana;0
47720;Santa Bárbara de Pinto;0
47745;Sitionuevo;0
47798;Tenerife;0
47960;Zapayán;0
47980;Zona Bananera;0
50001;Villavicencio;0
50006;Acacías;0
50110;Barranca de Upía;0
50124;Cabuyaro;0
50150;Castilla la Nueva;0
50223;Cubarral;0
50226;Cumaral;0
50245;El Calvario;0
50251;El Castillo;0
50270;El Dorado;0
50287;Fuente de Oro;0
50313;Granada;0
50318;Guamal;0
50325;Mapiripán;0
50330;Mesetas;0
50350;La Macarena;0
50370;Uribe;0
50400;Lejanías;0
50450;Puerto Concordia;0
50568;Puerto Gaitán;0
50573;Puerto López;0
50577;Puerto Lleras;0
50590;Puerto Rico;0
50606;Restrepo;0
50680;San Carlos de Guaroa;0
50683;San Juan de Arama;0
50686;San Juanito;0
50689;San Martín;0
50711;Vistahermosa;0
52001;Pasto;0
52019;Albán;0
52022;Aldana;0
52036;Ancuya;0
52051;Arboleda;0
52079;Barbacoas;0
52083;Belén;0
52110;Buesaco;0
52203;Colón;0
52207;Consacá;0
52210;Contadero;0
52215;Córdoba;0
52224;Cuaspud Carlosama;0
52227;Cumbal;0
52233;Cumbitara;0
52240;Chachagüí;0
52250;El Charco;0
52254;El Peñol;0
52256;El Rosario;0
52258;El Tablón de Gómez;0
52260;El Tambo;0
52287;Funes;0
52317;Guachucal;0
52320;Guaitarilla;0
52323;Gualmatán;0
52352;Iles;0
52354;Imués;0
52356;Ipiales;0
52378;La Cruz;0
52381;La Florida;0
52385;La Llanada;0
52390;La Tola;0
52399;La Unión;0
52405;Leiva;0
52411;Linares;0
52418;Los Andes;0
52427;Magüí;0
52435;Mallama;0
52473;Mosquera;0
52480;Nariño;0
52490;Olaya Herrera;0
52506;Ospina;0
52520;Francisco Pizarro;0
52540;Policarpa;0
52560;Potosí;0
52565;Providencia;0
52573;Puerres;0
52585;Pupiales;0
52612;Ricaurte;0
52621;Roberto Payán;0
52678;Samaniego;0
52683;Sandoná;0
52685;San Bernardo;0
52687;San Lorenzo;0
52693;San Pablo;0
52694;San Pedro de Cartago;0
52696;Santa Bárbara;0
52699;Santacruz;0
52720;Sapuyes;0
52786;Taminango;0
52788;Tangua;0
52835;San Andrés de Tumaco;0
52838;Túquerres;0
52885;Yacuanquer;0
54001;San José de Cúcuta;0
54003;Ábrego;0
54051;Arboledas;0
54099;Bochalema;0
54109;Bucarasica;0
54125;Cácota;0
54128;Cáchira;0
54172;Chinácota;0
54174;Chitagá;0
54206;Convención;0
54223;Cucutilla;0
54239;Durania;0
54245;El Carmen;0
54250;El Tarra;0
54261;El Zulia;0
54313;Gramalote;0
54344;Hacarí;0
54347;Herrán;0
54377;Labateca;0
54385;La Esperanza;0
54398;La Playa;0
54405;Los Patios;0
54418;Lourdes;0
54480;Mutiscua;0
54498;Ocaña;0
54518;Pamplona;0
54520;Pamplonita;0
54553;Puerto Santander;0
54599;Ragonvalia;0
54660;Salazar;0
54670;San Calixto;0
54673;San Cayetano;0
54680;Santiago;0
54720;Sardinata;0
54743;Silos;0
54800;Teorama;0
54810;Tibú;0
54820;Toledo;0
54871;Villa Caro;0
54874;Villa del Rosario;0
63001;Armenia;0
63111;Buenavista;0
63130;Calarcá;0
63190;Circasia;0
63212;Córdoba;0
63272;Filandia;0
63302;Génova;0
63401;La Tebaida;0
63470;Montenegro;0
63548;Pijao;0
63594;Quimbaya;0
63690;Salento;0
66001;Pereira;0
66045;Apía;0
66075;Balboa;0
66088;Belén de Umbría;0
66170;Dosquebradas;0
66318;Guática;0
66383;La Celia;0
66400;La Virginia;0
66440;Marsella;0
66456;Mistrató;0
66572;Pueblo Rico;0
66594;Quinchía;0
66682;Santa Rosa de Cabal;0
66687;Santuario;0
68001;Bucaramanga;0
68013;Aguada;0
68020;Albania;0
68051;Aratoca;0
68077;Barbosa;0
68079;Barichara;0
68081;Barrancabermeja;0
68092;Betulia;0
68101;Bolívar;0
68121;Cabrera;0
68132;California;0
68147;Capitanejo;0
68152;Carcasí;0
68160;Cepitá;0
68162;Cerrito;0
68167;Charalá;0
68169;Charta;0
68176;Chima;0
68179;Chipatá;0
68190;Cimitarra;0
68207;Concepción;0
68209;Confines;0
68211;Contratación;0
68217;Coromoro;0
68229;Curití;0
68235;El Carmen de Chucuri;0
68245;El Guacamayo;0
68250;El Peñón;0
68255;El Playón;0
68264;Encino;0
68266;Enciso;0
68271;Florián;0
68276;Floridablanca;0
68296;Galán;0
68298;Gámbita;0
68307;Girón;0
68318;Guaca;0
68320;Guadalupe;0
68322;Guapotá;0
68324;Guavatá;0
68327;Güepsa;0
68344;Hato;0
68368;Jesús María;0
68370;Jordán;0
68377;La Belleza;0
68385;Landázuri;0
68397;La Paz;0
68406;Lebrija;0
68418;Los Santos;0
68425;Macaravita;0
68432;Málaga;0
68444;Matanza;0
68464;Mogotes;0
68468;Molagavita;0
68498;Ocamonte;0
68500;Oiba;0
68502;Onzaga;0
68522;Palmar;0
68524;Palmas del Socorro;0
68533;Páramo;0
68547;Piedecuesta;0
68549;Pinchote;0
68572;Puente Nacional;0
68573;Puerto Parra;0
68575;Puerto Wilches;0
68615;Rionegro;0
68655;Sabana de Torres;0
68669;San Andrés;0
68673;San Benito;0
68679;San Gil;0
68682;San Joaquín;0
68684;San José de Miranda;0
68686;San Miguel;0
68689;San Vicente de Chucurí;0
68705;Santa Bárbara;0
68720;Santa Helena del Opón;0
68745;Simacota;0
68755;Socorro;0
68770;Suaita;0
68773;Sucre;0
68780;Suratá;0
68820;Tona;0
68855;Valle de San José;0
68861;Vélez;0
68867;Vetas;0
68872;Villanueva;0
68895;Zapatoca;0
70001;Sincelejo;0
70110;Buenavista;0
70124;Caimito;0
70204;Colosó;0
70215;Corozal;0
70221;Coveñas;0
70230;Chalán;0
70233;El Roble;0
70235;Galeras;0
70265;Guaranda;0
70400;La Unión;0
70418;Los Palmitos;0
70429;Majagual;0
70473;Morroa;0
70508;Ovejas;0
70523;Palmito;0
70670;Sampués;0
70678;San Benito Abad;0
70702;San Juan de Betulia;0
70708;San Marcos;0
70713;San Onofre;0
70717;San Pedro;0
70742;San Luis de Sincé;0
70771;Sucre;0
70820;Santiago de Tolú;0
70823;San José de Toluviejo;0
73001;Ibagué;0
73024;Alpujarra;0
73026;Alvarado;0
73030;Ambalema;0
73043;Anzoátegui;0
73055;Armero;0
73067;Ataco;0
73124;Cajamarca;0
73148;Carmen de Apicalá;0
73152;Casabianca;0
73168;Chaparral;0
73200;Coello;0
73217;Coyaima;0
73226;Cunday;0
73236;Dolores;0
73268;Espinal;0
73270;Falan;0
73275;Flandes;0
73283;Fresno;0
73319;Guamo;0
73347;Herveo;0
73349;Honda;0
73352;Icononzo;0
73408;Lérida;0
73411;Líbano;0
73443;San Sebastián de Mariquita;0
73449;Melgar;0
73461;Murillo;0
73483;Natagaima;0
73504;Ortega;0
73520;Palocabildo;0
73547;Piedras;0
73555;Planadas;0
73563;Prado;0
73585;Purificación;0
73616;Rioblanco;0
73622;Roncesvalles;0
73624;Rovira;0
73671;Saldaña;0
73675;San Antonio;0
73678;San Luis;0
73686;Santa Isabel;0
73770;Suárez;0
73854;Valle de San Juan;0
73861;Venadillo;0
73870;Villahermosa;0
73873;Villarrica;0
76001;Cali;0
76020;Alcalá;0
76036;Andalucía;0
76041;Ansermanuevo;0
76054;Argelia;0
76100;Bolívar;0
76109;Buenaventura;0
76111;Guadalajara de Buga;0
76113;Bugalagrande;0
76122;Caicedonia;0
76126;Calima;0
76130;Candelaria;0
76147;Cartago;0
76233;Dagua;0
76243;El Águila;0
76246;El Cairo;0
76248;El Cerrito;0
76250;El Dovio;0
76275;Florida;0
76306;Ginebra;0
76318;Guacarí;0
76364;Jamundí;0
76377;La Cumbre;0
76400;La Unión;0
76403;La Victoria;0
76497;Obando;0
76520;Palmira;0
76563;Pradera;0
76606;Restrepo;0
76616;Riofrío;0
76622;Roldanillo;0
76670;San Pedro;0
76736;Sevilla;0
76823;Toro;0
76828;Trujillo;0
76834;Tuluá;0
76845;Ulloa;0
76863;Versalles;0
76869;Vijes;0
76890;Yotoco;0
76892;Yumbo;0
76895;Zarzal;0
81001;Arauca;0
81065;Arauquita;0
81220;Cravo Norte;0
81300;Fortul;0
81591;Puerto Rondón;0
81736;Saravena;0
81794;Tame;0
85001;Yopal;0
85010;Aguazul;0
85015;Chámeza;0
85125;Hato Corozal;0
85136;La Salina;0
85139;Maní;0
85162;Monterrey;0
85225;Nunchía;0
85230;Orocué;0
85250;Paz de Ariporo;0
85263;Pore;0
85279;Recetor;0
85300;Sabanalarga;0
85315;Sácama;0
85325;San Luis de Palenque;0
85400;Támara;0
85410;Tauramena;0
85430;Trinidad;0
85440;Villanueva;0
86001;Mocoa;0
86219;Colón;0
86320;Orito;0
86568;Puerto Asís;0
86569;Puerto Caicedo;0
86571;Puerto Guzmán;0
86573;Puerto Leguízamo;0
86749;Sibundoy;0
86755;San Francisco;0
86757;San Miguel;0
86760;Santiago;0
86865;Valle del Guamuez;0
86885;Villagarzón;0
88001;San Andrés;0
88564;Providencia;0
91001;Leticia;0
91263;El Encanto;0
91405;La Chorrera;0
91407;La Pedrera;0
91430;La Victoria;0
91460;Mirití - Paraná;0
91530;Puerto Alegría;0
91536;Puerto Arica;0
91540;Puerto Nariño;0
91669;Puerto Santander;0
91798;Tarapacá;0
94001;Inírida;0
94343;Barrancominas;0
94663;Mapiripana;0
94883;San Felipe;0
94884;Puerto Colombia;0
94885;La Guadalupe;0
94886;Cacahual;0
94887;Pana Pana;0
94888;Morichal;0
95001;San José del Guaviare;0
95015;Calamar;0
95025;El Retorno;0
95200;Miraflores;0
97001;Mitú;0
97161;Carurú;0
97511;Pacoa;0
97666;Taraira;0
97777;Papunahua;0
97889;Yavaraté;0
99001;Puerto Carreño;0
99524;La Primavera;0
99624;Santa Rosalía;0
99773;Cumaribo;0